;;;RESTAURANTE ITALOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;07/11/2025;
;;;155634853-2-2016 DV 22;;;;;;;;;;;;;;;;;;;;;;;;;;;Página 1 de 1;
;;;;LOS PUEBLOS LOCAL # 10 B;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Analisis de Ventas de Productos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;Desde;01/09/2025;;;;;;;;;;;Días;;67;;;%Sugerido;;;12.16;%Anterior;;4.60
;;;;;;;;;;;;;Hasta;;;07/11/2025;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.27;;;
;  Tipo: Productos  Ordenado Por: Ventas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Código;;;;Descripción;;;Cantidad;;Prom/Med;;;;;;;Estim/Med;;;;;;Total Ventas;;;Total Costos;;Total Utilidad;;% Util.
;;;;;AGUA;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;#IC002;;;;;;Jueves;;;2.00;;.22;;;;;;;.25;;;;;;B/.1.00;;B/.0.00;;B/.1.00;;99.94
;#IC002;;;;;;Viernes;;;1.00;;.11;;;;;;;.12;;;;;;B/.0.50;;B/.0.00;;B/.0.50;;99.94
;;;;;;;;;;3.00;;;;;;;;;;;;;;B/.1.50;;;;;B/.1.50;;
;;;;;CON COMIDA CRIOLLA;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP;;;;;;Domingo;;;32.00;;3.56;;;;;;;3.99;;;;;;B/.18.40;;B/.0.00;;B/.18.40;;100.00
;ACOMP;;;;;;Lunes;;;20.00;;2.22;;;;;;;2.49;;;;;;B/.11.40;;B/.0.00;;B/.11.40;;100.00
;ACOMP;;;;;;Martes;;;21.00;;2.33;;;;;;;2.62;;;;;;B/.13.35;;B/.0.00;;B/.13.35;;100.00
;ACOMP;;;;;;Miércoles;;;27.00;;3.00;;;;;;;3.36;;;;;;B/.15.45;;B/.0.00;;B/.15.45;;100.00
;ACOMP;;;;;;Jueves;;;13.00;;1.44;;;;;;;1.62;;;;;;B/.7.29;;B/.0.00;;B/.7.29;;100.00
;ACOMP;;;;;;Viernes;;;33.00;;3.67;;;;;;;4.11;;;;;;B/.19.95;;B/.0.00;;B/.19.95;;100.00
;ACOMP;;;;;;Sábado;;;36.00;;4.00;;;;;;;4.49;;;;;;B/.21.00;;B/.0.00;;B/.21.00;;100.00
;;;;;;;;;;182.00;;;;;;;;;;;;;;B/.106.84;;;;;B/.106.84;;
;;;;;PAPITAS FRITAS;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP01;;;;;;Domingo;;;702.00;;78.00;;;17550.00;;;;87.48;;19683.70;;;;B/.136.18;;B/.0.00;;B/.136.18;;100.00
;ACOMP01;;;;;;Lunes;;;408.00;;45.33;;;10200.00;;;;50.84;;11440.10;;;;B/.89.03;;B/.0.00;;B/.89.03;;100.00
;ACOMP01;;;;;;Martes;;;334.00;;37.11;;;8350.00;;;;41.62;;9365.18;;;;B/.79.91;;B/.0.00;;B/.79.91;;100.00
;ACOMP01;;;;;;Miércoles;;;385.00;;42.78;;;9625.00;;;;47.98;;10795.19;;;;B/.68.89;;B/.0.00;;B/.68.89;;100.00
;ACOMP01;;;;;;Jueves;;;377.00;;41.89;;;9425.00;;;;46.98;;10570.88;;;;B/.81.61;;B/.0.00;;B/.81.61;;100.00
;ACOMP01;;;;;;Viernes;;;455.00;;50.56;;;11375.00;;;;56.70;;12757.95;;;;B/.104.27;;B/.0.00;;B/.104.27;;100.00
;ACOMP01;;;;;;Sábado;;;895.00;;99.44;;;22375.00;;;;111.53;;25095.31;;;;B/.220.03;;B/.0.00;;B/.220.03;;100.00
;;;;;;;;;;3556.00;;;;;;;;;;;;;;B/.779.92;;;;;B/.779.92;;
;;;;;YUCA FRITA;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP02;;;;;;Domingo;;;94.00;;10.44;;;2088.89;;;;11.71;;2342.85;;;;B/.44.45;;B/.0.00;;B/.44.45;;100.00
;ACOMP02;;;;;;Lunes;;;65.00;;7.22;;;1444.44;;;;8.10;;1620.06;;;;B/.31.51;;B/.0.00;;B/.31.51;;100.00
;ACOMP02;;;;;;Martes;;;79.00;;8.78;;;1755.56;;;;9.84;;1968.99;;;;B/.36.01;;B/.0.00;;B/.36.01;;100.00
;ACOMP02;;;;;;Miércoles;;;81.00;;9.00;;;1800.00;;;;10.09;;2018.84;;;;B/.38.82;;B/.0.00;;B/.38.82;;100.00
;ACOMP02;;;;;;Jueves;;;81.00;;9.00;;;1800.00;;;;10.09;;2018.84;;;;B/.36.24;;B/.0.00;;B/.36.24;;100.00
;ACOMP02;;;;;;Viernes;;;162.00;;18.00;;;3600.00;;;;20.19;;4037.68;;;;B/.70.93;;B/.0.00;;B/.70.93;;100.00
;ACOMP02;;;;;;Sábado;;;240.00;;26.67;;;5333.33;;;;29.91;;5981.75;;;;B/.135.08;;B/.0.00;;B/.135.08;;100.00
;;;;;;;;;;802.00;;;;;;;;;;;;;;B/.393.04;;;;;B/.393.04;;
;;;;;PATACONES;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP03;;;;;;Domingo;;;160.00;;17.78;;;3253.33;;;;19.94;;3648.87;;;;B/.89.34;;B/.0.00;;B/.89.34;;100.00
;ACOMP03;;;;;;Lunes;;;113.00;;12.56;;;2297.67;;;;14.08;;2577.01;;;;B/.41.30;;B/.0.00;;B/.41.30;;100.00
;ACOMP03;;;;;;Martes;;;180.00;;20.00;;;3660.00;;;;22.43;;4104.98;;;;B/.44.79;;B/.0.00;;B/.44.79;;100.00
;ACOMP03;;;;;;Miércoles;;;211.00;;23.44;;;4290.33;;;;26.29;;4811.94;;;;B/.69.43;;B/.0.00;;B/.69.43;;100.00
;ACOMP03;;;;;;Jueves;;;167.00;;18.56;;;3395.67;;;;20.81;;3808.51;;;;B/.49.08;;B/.0.00;;B/.49.08;;100.00
;ACOMP03;;;;;;Viernes;;;185.00;;20.56;;;3761.67;;;;23.05;;4219.00;;;;B/.60.32;;B/.0.00;;B/.60.32;;100.00
;ACOMP03;;;;;;Sábado;;;191.00;;21.22;;;3883.67;;;;23.80;;4355.84;;;;B/.78.55;;B/.0.00;;B/.78.55;;100.00
;;;;;;;;;;1207.00;;;;;;;;;;;;;;B/.432.81;;;;;B/.432.81;;
;;;;;ENSALADA DE REPOLLO;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP04;;;;;;Domingo;;;191.00;;21.22;;;4138.33;;;;23.80;;4641.46;;;;B/.49.22;;B/.0.00;;B/.49.22;;100.00
;ACOMP04;;;;;;Lunes;;;245.00;;27.22;;;5308.33;;;;30.53;;5953.71;;;;B/.54.39;;B/.0.00;;B/.54.39;;100.00
;ACOMP04;;;;;;Martes;;;357.00;;39.67;;;7735.00;;;;44.49;;8675.41;;;;B/.37.52;;B/.0.00;;B/.37.52;;100.00
;ACOMP04;;;;;;Miércoles;;;204.00;;22.67;;;4420.00;;;;25.42;;4957.38;;;;B/.40.74;;B/.0.00;;B/.40.74;;100.00
;ACOMP04;;;;;;Jueves;;;199.00;;22.11;;;4311.67;;;;24.80;;4835.87;;;;B/.33.51;;B/.0.00;;B/.33.51;;100.00
;ACOMP04;;;;;;Viernes;;;249.00;;27.67;;;5395.00;;;;31.03;;6050.91;;;;B/.29.24;;B/.0.00;;B/.29.24;;100.00
;ACOMP04;;;;;;Sábado;;;306.00;;34.00;;;6630.00;;;;38.13;;7436.06;;;;B/.55.36;;B/.0.00;;B/.55.36;;100.00
;;;;;;;;;;1751.00;;;;;;;;;;;;;;B/.299.98;;;;;B/.299.98;;
;;;;;ENSALADA CODITO;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP05;;;;;;Domingo;;;495.00;;55.00;;;8800.00;;;;61.69;;9869.89;;;;B/.65.10;;B/.0.00;;B/.65.10;;100.00
;ACOMP05;;;;;;Lunes;;;408.00;;45.33;;;7253.33;;;;50.84;;8135.18;;;;B/.29.73;;B/.0.00;;B/.29.73;;100.00
;ACOMP05;;;;;;Martes;;;182.00;;20.22;;;3235.56;;;;22.68;;3628.93;;;;B/.47.47;;B/.0.00;;B/.47.47;;100.00
;ACOMP05;;;;;;Miércoles;;;199.00;;22.11;;;3537.78;;;;24.80;;3967.89;;;;B/.26.61;;B/.0.00;;B/.26.61;;100.00
;ACOMP05;;;;;;Jueves;;;469.00;;52.11;;;8337.78;;;;58.45;;9351.47;;;;B/.52.23;;B/.0.00;;B/.52.23;;100.00
;ACOMP05;;;;;;Viernes;;;500.00;;55.56;;;8888.89;;;;62.31;;9969.58;;;;B/.59.06;;B/.0.00;;B/.59.06;;100.00
;ACOMP05;;;;;;Sábado;;;556.00;;61.78;;;9884.44;;;;69.29;;11086.18;;;;B/.60.72;;B/.0.00;;B/.60.72;;100.00
;;;;;;;;;;2809.00;;;;;;;;;;;;;;B/.340.92;;;;;B/.340.92;;
;;;;;ENSALDA VEGETALES HERVIDOS;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP06;;;;;;Lunes;;;6.00;;.67;;;;;;;.75;;;;;;B/.7.60;;B/.0.00;;B/.7.60;;100.00
;ACOMP06;;;;;;Martes;;;4.00;;.44;;;;;;;.50;;;;;;B/.3.90;;B/.0.00;;B/.3.90;;100.00
;ACOMP06;;;;;;Miércoles;;;2.00;;.22;;;;;;;.25;;;;;;B/.0.00;;B/.0.00;;B/.0.00;;0.00
;ACOMP06;;;;;;Viernes;;;3.00;;.33;;;;;;;.37;;;;;;B/.3.90;;B/.0.00;;B/.3.90;;100.00
;ACOMP06;;;;;;Sábado;;;1.00;;.11;;;;;;;.12;;;;;;B/.0.00;;B/.0.00;;B/.0.00;;0.00
;;;;;;;;;;16.00;;;;;;;;;;;;;;B/.15.40;;;;;B/.15.40;;
;;;;;LECHUGA Y TOMATE;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP07;;;;;;Domingo;;;42.00;;4.67;;;466.67;;;;5.23;;523.40;;;;B/.21.44;;B/.0.00;;B/.21.44;;100.00
;ACOMP07;;;;;;Lunes;;;27.00;;3.00;;;300.00;;;;3.36;;336.47;;;;B/.9.75;;B/.0.00;;B/.9.75;;100.00
;ACOMP07;;;;;;Martes;;;91.00;;10.11;;;1011.11;;;;11.34;;1134.04;;;;B/.11.70;;B/.0.00;;B/.11.70;;100.00
;ACOMP07;;;;;;Miércoles;;;44.00;;4.89;;;488.89;;;;5.48;;548.33;;;;B/.14.13;;B/.0.00;;B/.14.13;;100.00
;ACOMP07;;;;;;Jueves;;;59.00;;6.56;;;655.56;;;;7.35;;735.26;;;;B/.21.44;;B/.0.00;;B/.21.44;;100.00
;ACOMP07;;;;;;Viernes;;;71.00;;7.89;;;788.89;;;;8.85;;884.80;;;;B/.27.67;;B/.0.00;;B/.27.67;;100.00
;ACOMP07;;;;;;Sábado;;;82.00;;9.11;;;911.11;;;;10.22;;1021.88;;;;B/.32.73;;B/.0.00;;B/.32.73;;100.00
;;;;;;;;;;416.00;;;;;;;;;;;;;;B/.138.86;;;;;B/.138.86;;
;;;;;ENSALADA DE PAPA;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP08;;;;;;Miércoles;;;2.00;;.22;;;;;;;.25;;;;;;B/.0.00;;B/.0.00;;B/.0.00;;0.00
;ACOMP08;;;;;;Viernes;;;1.00;;.11;;;;;;;.12;;;;;;B/.0.00;;B/.0.00;;B/.0.00;;0.00
;ACOMP08;;;;;;Sábado;;;1.00;;.11;;;;;;;.12;;;;;;B/.0.00;;B/.0.00;;B/.0.00;;0.00
;;;;;;;;;;4.00;;;;;;;;;;;;;;B/.0.00;;;;;B/.0.00;;
;;;;;PAPA ASADA;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP09;;;;;;Domingo;;;1.00;;.11;;;25.89;;;;.12;;29.04;;;;B/.0.00;;B/.0.00;;B/.0.00;;0.00
;ACOMP09;;;;;;Lunes;;;1.00;;.11;;;25.89;;;;.12;;29.04;;;;B/.0.00;;B/.0.00;;B/.0.00;;0.00
;ACOMP09;;;;;;Jueves;;;1.00;;.11;;;25.89;;;;.12;;29.04;;;;B/.0.00;;B/.0.00;;B/.0.00;;0.00
;;;;;;;;;;3.00;;;;;;;;;;;;;;B/.0.00;;;;;B/.0.00;;
;;;;;TAZA DE ARROZ;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP10;;;;;;Domingo;;;769.00;;85.44;;;17088.89;;;;95.83;;19166.53;;;;B/.68.87;;B/.0.00;;B/.68.87;;100.00
;ACOMP10;;;;;;Lunes;;;755.00;;83.89;;;16777.78;;;;94.09;;18817.59;;;;B/.32.60;;B/.0.00;;B/.32.60;;100.00
;ACOMP10;;;;;;Martes;;;700.00;;77.78;;;15555.56;;;;87.23;;17446.77;;;;B/.45.56;;B/.0.00;;B/.45.56;;100.00
;ACOMP10;;;;;;Miércoles;;;616.00;;68.44;;;13688.89;;;;76.77;;15353.16;;;;B/.46.68;;B/.0.00;;B/.46.68;;100.00
;ACOMP10;;;;;;Jueves;;;761.00;;84.56;;;16911.11;;;;94.84;;18967.14;;;;B/.58.01;;B/.0.00;;B/.58.01;;100.00
;ACOMP10;;;;;;Viernes;;;934.00;;103.78;;;20755.56;;;;116.39;;23278.98;;;;B/.40.82;;B/.0.00;;B/.40.82;;100.00
;ACOMP10;;;;;;Sábado;;;1009.00;;112.11;;;22422.22;;;;125.74;;25148.28;;;;B/.51.50;;B/.0.00;;B/.51.50;;100.00
;;;;;;;;;;5544.00;;;;;;;;;;;;;;B/.344.04;;;;;B/.344.04;;
;;;;;LENTEJAS;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP11;;;;;;Domingo;;;292.00;;32.44;;;2595.56;;;;36.39;;2911.12;;;;B/.14.69;;B/.0.00;;B/.14.69;;100.00
;ACOMP11;;;;;;Lunes;;;424.00;;47.11;;;3768.89;;;;52.84;;4227.10;;;;B/.14.87;;B/.0.00;;B/.14.87;;100.00
;ACOMP11;;;;;;Martes;;;193.00;;21.44;;;1715.56;;;;24.05;;1924.13;;;;B/.8.31;;B/.0.00;;B/.8.31;;100.00
;ACOMP11;;;;;;Miércoles;;;327.00;;36.33;;;2906.67;;;;40.75;;3260.05;;;;B/.12.50;;B/.0.00;;B/.12.50;;100.00
;ACOMP11;;;;;;Jueves;;;306.00;;34.00;;;2720.00;;;;38.13;;3050.69;;;;B/.20.27;;B/.0.00;;B/.20.27;;100.00
;ACOMP11;;;;;;Viernes;;;504.00;;56.00;;;4480.00;;;;62.81;;5024.67;;;;B/.13.89;;B/.0.00;;B/.13.89;;100.00
;ACOMP11;;;;;;Sábado;;;506.00;;56.22;;;4497.78;;;;63.06;;5044.61;;;;B/.16.00;;B/.0.00;;B/.16.00;;100.00
;;;;;;;;;;2552.00;;;;;;;;;;;;;;B/.100.53;;;;;B/.100.53;;
;;;;;POROTOS;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP12;;;;;;Domingo;;;345.00;;38.33;;;3833.33;;;;42.99;;4299.38;;;;B/.13.56;;B/.0.00;;B/.13.56;;100.00
;ACOMP12;;;;;;Lunes;;;245.00;;27.22;;;2722.22;;;;30.53;;3053.19;;;;B/.11.09;;B/.0.00;;B/.11.09;;100.00
;ACOMP12;;;;;;Martes;;;396.00;;44.00;;;4400.00;;;;49.35;;4934.94;;;;B/.12.00;;B/.0.00;;B/.12.00;;100.00
;ACOMP12;;;;;;Miércoles;;;168.00;;18.67;;;1866.67;;;;20.94;;2093.61;;;;B/.12.76;;B/.0.00;;B/.12.76;;100.00
;ACOMP12;;;;;;Jueves;;;357.00;;39.67;;;3966.67;;;;44.49;;4448.93;;;;B/.8.13;;B/.0.00;;B/.8.13;;100.00
;ACOMP12;;;;;;Viernes;;;303.00;;33.67;;;3366.67;;;;37.76;;3775.98;;;;B/.6.64;;B/.0.00;;B/.6.64;;100.00
;ACOMP12;;;;;;Sábado;;;361.00;;40.11;;;4011.11;;;;44.99;;4498.78;;;;B/.19.24;;B/.0.00;;B/.19.24;;100.00
;;;;;;;;;;2175.00;;;;;;;;;;;;;;B/.83.42;;;;;B/.83.42;;
;;;;;FRIJOL;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP13;;;;;;Lunes;;;1.00;;.11;;;;;;;.12;;;;;;B/.0.00;;B/.0.00;;B/.0.00;;0.00
;ACOMP13;;;;;;Martes;;;1.00;;.11;;;;;;;.12;;;;;;B/.0.00;;B/.0.00;;B/.0.00;;0.00
;ACOMP13;;;;;;Jueves;;;2.00;;.22;;;;;;;.25;;;;;;B/.0.00;;B/.0.00;;B/.0.00;;0.00
;ACOMP13;;;;;;Viernes;;;1.00;;.11;;;;;;;.12;;;;;;B/.0.00;;B/.0.00;;B/.0.00;;0.00
;;;;;;;;;;5.00;;;;;;;;;;;;;;B/.0.00;;;;;B/.0.00;;
;;;;;PORCION DE TAJADA;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP14;;;;;;Domingo;;;552.00;;61.33;;;306.67;;;;68.79;;343.95;;;;B/.10.50;;B/.0.00;;B/.10.50;;100.00
;ACOMP14;;;;;;Lunes;;;483.00;;53.67;;;268.33;;;;60.19;;300.96;;;;B/.3.56;;B/.0.00;;B/.3.56;;100.00
;ACOMP14;;;;;;Martes;;;330.00;;36.67;;;183.33;;;;41.12;;205.62;;;;B/.9.75;;B/.0.00;;B/.9.75;;100.00
;ACOMP14;;;;;;Miércoles;;;406.00;;45.11;;;225.56;;;;50.60;;252.98;;;;B/.19.50;;B/.0.00;;B/.19.50;;100.00
;ACOMP14;;;;;;Jueves;;;584.00;;64.89;;;324.44;;;;72.78;;363.89;;;;B/.13.23;;B/.0.00;;B/.13.23;;100.00
;ACOMP14;;;;;;Viernes;;;582.00;;64.67;;;323.33;;;;72.53;;362.64;;;;B/.15.75;;B/.0.00;;B/.15.75;;100.00
;ACOMP14;;;;;;Sábado;;;585.00;;65.00;;;325.00;;;;72.90;;364.51;;;;B/.6.75;;B/.0.00;;B/.6.75;;100.00
;;;;;;;;;;3522.00;;;;;;;;;;;;;;B/.79.04;;;;;B/.79.04;;
;;;;;PLATANO EN TENTACION;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP15;;;;;;Domingo;;;13.00;;1.44;;;144.44;;;;1.62;;162.01;;;;B/.0.00;;B/.0.00;;B/.0.00;;0.00
;ACOMP15;;;;;;Lunes;;;36.00;;4.00;;;400.00;;;;4.49;;448.63;;;;B/.5.12;;B/.0.00;;B/.5.12;;100.00
;ACOMP15;;;;;;Martes;;;39.00;;4.33;;;433.33;;;;4.86;;486.02;;;;B/.3.00;;B/.0.00;;B/.3.00;;100.00
;ACOMP15;;;;;;Miércoles;;;5.00;;.56;;;55.56;;;;.62;;62.31;;;;B/.2.25;;B/.0.00;;B/.2.25;;100.00
;ACOMP15;;;;;;Jueves;;;5.00;;.56;;;55.56;;;;.62;;62.31;;;;B/.3.75;;B/.0.00;;B/.3.75;;100.00
;ACOMP15;;;;;;Viernes;;;70.00;;7.78;;;777.78;;;;8.72;;872.34;;;;B/.3.00;;B/.0.00;;B/.3.00;;100.00
;ACOMP15;;;;;;Sábado;;;41.00;;4.56;;;455.56;;;;5.11;;510.94;;;;B/.14.38;;B/.0.00;;B/.14.38;;100.00
;;;;;;;;;;209.00;;;;;;;;;;;;;;B/.31.50;;;;;B/.31.50;;
;;;;;MACARRONES;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP16;;;;;;Domingo;;;48.00;;5.33;;;1066.67;;;;5.98;;1196.35;;;;B/.44.67;;B/.0.00;;B/.44.67;;100.00
;ACOMP16;;;;;;Miércoles;;;47.00;;5.22;;;1044.44;;;;5.86;;1171.43;;;;B/.23.36;;B/.0.00;;B/.23.36;;100.00
;;;;;;;;;;95.00;;;;;;;;;;;;;;B/.68.03;;;;;B/.68.03;;
;;;;;PLATANO ASADO;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;ACOMP20;;;;;;Sábado;;;2.00;;.22;;;;;;;.25;;;;;;B/.3.64;;B/.3.90;;-B/.0.26;;-7.14
;;;;;;;;;;2.00;;;;;;;;;;;;;;B/.3.64;;;;;-B/.0.26;;
;;;;;SODA;;;;;;;Promed/Medida;;;;;;;Estimado/Medida;;;;;;;;;;;;
;BEBID01;;;;;;Domingo;;;971.00;;107.89;;;;;;;121.01;;;;;;B/.224.52;;B/.524.34;;-B/.299.82;;-133.54
;BEBID01;;;;;;Lunes;;;731.00;;81.22;;;;;;;91.10;;;;;;B/.209.69;;B/.394.74;;-B/.185.05;;-88.25
;BEBID01;;;;;;Martes;;;633.00;;70.33;;;;;;;78.88;;;;;;B/.175.00;;B/.341.82;;-B/.166.82;;-95.33
;BEBID01;;;;;;Miércoles;;;751.00;;83.44;;;;;;;93.59;;;;;;B/.184.89;;B/.405.54;;-B/.220.65;;-119.34
;BEBID01;;;;;;Jueves;;;817.00;;90.78;;;;;;;101.81;;;;;;B/.177.34;;B/.441.18;;-B/.263.84;;-148.78
;BEBID01;;;;;;Viernes;;;886.00;;98.44;;;;;;;110.41;;;;;;B/.245.33;;B/.478.44;;-B/.233.11;;-95.02
;BEBID01;;;;;;Sábado;;;1266.00;;140.67;;;;;;;157.77;;;;;;B/.316.90;;B/.683.64;;-B/.366.74;;-115.73
